# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I.. -I../rtl -Wall -DOPT_SIM --trace --x-assign unique --x-initial unique -cc top_Uart2wb.sv --exe tb_top_Uart2wb.cpp ../SW/Uart2WbDrv.cpp"
S      2235  3284108  1665933394   935151278  1665933394   935151278 "../rtl/Uart2wb.sv"
S   7892640  3940689  1658697137   577150719  1598506306           0 "/usr/bin/verilator_bin"
T      6889  3284053  1665933611   572556757  1665933611   572556757 "obj_dir/Vtop_Uart2wb.cpp"
T      4571  3283635  1665933611   560556603  1665933611   560556603 "obj_dir/Vtop_Uart2wb.h"
T      1939  3284115  1665933611   572556757  1665933611   572556757 "obj_dir/Vtop_Uart2wb.mk"
T    169381  3283823  1665933611   568556706  1665933611   568556706 "obj_dir/Vtop_Uart2wb__Slow.cpp"
T       655  3283137  1665933611   556556552  1665933611   556556552 "obj_dir/Vtop_Uart2wb__Syms.cpp"
T      1027  3283192  1665933611   556556552  1665933611   556556552 "obj_dir/Vtop_Uart2wb__Syms.h"
T      2118  3283603  1665933611   556556552  1665933611   556556552 "obj_dir/Vtop_Uart2wb__Trace.cpp"
T      4770  3283595  1665933611   556556552  1665933611   556556552 "obj_dir/Vtop_Uart2wb__Trace__Slow.cpp"
T       227  3284113  1665933611   572556757  1665933611   572556757 "obj_dir/Vtop_Uart2wb___024unit.cpp"
T      1123  3284109  1665933611   572556757  1665933611   572556757 "obj_dir/Vtop_Uart2wb___024unit.h"
T       764  3284112  1665933611   572556757  1665933611   572556757 "obj_dir/Vtop_Uart2wb___024unit__Slow.cpp"
T       485  3284116  1665933611   572556757  1665933611   572556757 "obj_dir/Vtop_Uart2wb__ver.d"
T         0        0  1665933611   572556757  1665933611   572556757 "obj_dir/Vtop_Uart2wb__verFiles.dat"
T      1699  3284114  1665933611   572556757  1665933611   572556757 "obj_dir/Vtop_Uart2wb_classes.mk"
S       425  3284300  1665075489   544868575  1665075489   544868575 "top_Uart2wb.sv"
