# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I.. -I../rtl -Wall -DOPT_SIM --trace --x-assign unique --x-initial unique -cc top_Uart.sv --exe tb_top_Uart.cpp ../SW/UartRxDrv.cpp ../SW/UartRxMon.cpp"
S      3456  2232621  1664549644   528388969  1664549644   528388969 "../rtl/UartRx.sv"
S      2018  2232623  1664358038   114338416  1664358038   114338416 "../rtl/UartTx.sv"
S   7892640  3940689  1658697137   577150719  1598506306           0 "/usr/bin/verilator_bin"
T     15293  2762851  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart.cpp"
T      5806  2762848  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart.h"
T      2023  2762856  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart.mk"
T      6185  2762850  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart__Slow.cpp"
T       637  2760087  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart__Syms.cpp"
T      1003  2760090  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart__Syms.h"
T      4321  2762842  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart__Trace.cpp"
T     10839  2760643  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart__Trace__Slow.cpp"
T       218  2762854  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart___024unit.cpp"
T      1090  2762852  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart___024unit.h"
T       734  2762853  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart___024unit__Slow.cpp"
T       459  2762857  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart__ver.d"
T         0        0  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart__verFiles.dat"
T      1675  2762855  1664643115   687250714  1664643115   687250714 "obj_dir/Vtop_Uart_classes.mk"
S      2801  2232622  1664638412   817697088  1664638412   817697088 "top_Uart.sv"
