# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc test.sv"
S  12593660 844424930242113  1642196809   850304600  1642196809   850304600 "/usr/bin/verilator_bin"
T      4076 562949953566198  1642243040   623250800  1642243040   623250800 "obj_dir/Vtest.cpp"
T      2942 562949953566199  1642243040   616744800  1642243040   616744800 "obj_dir/Vtest.h"
T      1476 562949953566200  1642243040   670119800  1642243040   670119800 "obj_dir/Vtest.mk"
T       745 562949953566201  1642243040   601124200  1642243040   601124200 "obj_dir/Vtest__Syms.cpp"
T      1082 562949953566202  1642243040   601124200  1642243040   601124200 "obj_dir/Vtest__Syms.h"
T      3145 562949953566203  1642243040   654497900  1642243040   654497900 "obj_dir/Vtest__Trace__0.cpp"
T      6852 562949953566204  1642243040   654497900  1642243040   654497900 "obj_dir/Vtest__Trace__0__Slow.cpp"
T      1560 562949953566205  1642243040   623250800  1642243040   623250800 "obj_dir/Vtest___024root.h"
T      6495 562949953566207  1642243040   654497900  1642243040   654497900 "obj_dir/Vtest___024root__DepSet_hc07518e4__0.cpp"
T      4108 562949953566208  1642243040   638878000  1642243040   638878000 "obj_dir/Vtest___024root__DepSet_hc07518e4__0__Slow.cpp"
T       642 562949953566209  1642243040   623250800  1642243040   623250800 "obj_dir/Vtest___024root__Slow.cpp"
T       427 562949953566210  1642243040   685740300  1642243040   685740300 "obj_dir/Vtest__ver.d"
T         0        0  1642243040   685740300  1642243040   685740300 "obj_dir/Vtest__verFiles.dat"
T      1743 562949953566212  1642243040   670119800  1642243040   670119800 "obj_dir/Vtest_classes.mk"
S      2045 562949953566239  1642197686   760809400  1642197686   760809400 "test.sv"
