# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc UartDecoder.sv"
S  12593660 844424930242113  1642196809   850304600  1642196809   850304600 "/usr/bin/verilator_bin"
S      3081 562949953566244  1642197686   764798800  1642197686   764798800 "UartDecoder.sv"
T      4124 562949953566251  1642240463   845922000  1642240463   845922000 "obj_dir/VUartDecoder.cpp"
T      2823 562949953566252  1642240463   830303800  1642240463   830303800 "obj_dir/VUartDecoder.h"
T      1511 562949953566253  1642240463   892780600  1642240463   892780600 "obj_dir/VUartDecoder.mk"
T      2115 562949953566254  1642240463   814667600  1642240463   814667600 "obj_dir/VUartDecoder__ConstPool_0.cpp"
T       801 562949953566255  1642240463   776941800  1642240463   776941800 "obj_dir/VUartDecoder__Syms.cpp"
T      1145 562949953566256  1642240463   792566500  1642240463   792566500 "obj_dir/VUartDecoder__Syms.h"
T      2888 562949953566257  1642240463   877161900  1642240463   877161900 "obj_dir/VUartDecoder__Trace__0.cpp"
T      5378 562949953566258  1642240463   877161900  1642240463   877161900 "obj_dir/VUartDecoder__Trace__0__Slow.cpp"
T      1400 562949953566259  1642240463   861539200  1642240463   861539200 "obj_dir/VUartDecoder___024root.h"
T      4765 562949953566260  1642240463   861539200  1642240463   861539200 "obj_dir/VUartDecoder___024root__DepSet_h593868ee__0.cpp"
T      3007 562949953566261  1642240463   861539200  1642240463   861539200 "obj_dir/VUartDecoder___024root__DepSet_h593868ee__0__Slow.cpp"
T       726 562949953566262  1642240463   861539200  1642240463   861539200 "obj_dir/VUartDecoder___024root__Slow.cpp"
T       563 562949953566263  1642240463   892780600  1642240463   892780600 "obj_dir/VUartDecoder__ver.d"
T         0        0  1642240463   908404400  1642240463   908404400 "obj_dir/VUartDecoder__verFiles.dat"
T      1828 562949953566265  1642240463   877161900  1642240463   877161900 "obj_dir/VUartDecoder_classes.mk"
